address,CMANAME,CSDNAME,Date inserted,Operator,Source URL1,Facility name,Facility Type,Facility Sub-type,Exposure,Ownership Type,Source description/comment,Civic #,Street name,Street Type,Unit/block,City name,Province,Postal Code,Longitude (X),Latitude (Y),Google Map Address,Unnamed: 22,lat,lon
"101 Centre St, Regina Beach, SK S0G 4C0",,Regina Beach,43844,SS,http://reginabeach.ca/community/facility-rentals/,Regina Beach Memorial Hall,Leisure / Community Centres,General,Indoor,Public,540 people,101,"Centre St, Regina Beach, SK S0G 4C0",Street,,Regina Beach,Saskatchewan,S0G 4C0,,,,,50.7952047,-104.9856544
"1010 McCarthy Blvd, S4T 0P6",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Jack Hamilton Arena,Ice,Single surface,Indoor,Public,Indoor arena,1010,McCarthy,Boulevard,,Regina,Saskatchewan,S4T 0P6,,,,,50.461857,-104.673371
"1127 Arnason Street, regina, SK, S4X 3V4",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/north-west-leisure-centre/,North West Leisure Centre,Aquatics,25m pool with or without other pools,Indoor,Public,Leisure pool,1127,Arnason,Street,,Regina,Saskatchewan,SAX 3V4,,,,,50.4954792,-104.6797463
"1127 Arnason Street, regina, SK, S4X 3V4",,Regina,43859,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/north-west-leisure-centre/,North West Leisure Centre,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,Leisure pool,1127,Arnason,Street,,Regina,Saskatchewan,SAX 3V4,,,,,50.4954792,-104.6797463
"1127 Arnason Street, regina, SK, S4X 3V4",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Doug Wickenheiser Arena,Ice,Single surface,Indoor,Public,Indoor arena,1127,Arnason,Street,,Regina,Saskatchewan,S4X 3V4,,,,,50.4954792,-104.6797463
"114 King St, Balgonie, SK S0G 0E0",,Balgonie,43843,SS,https://townofbalgonie.ca/curling-rink/,Balgonie curling rink,Ice,Curling,Indoor,Public,Curling Rink,114,"King St, Balgonie, SK S0G 0E0",Street,,Balgonie,Saskatchewan,S0G 0E0,,,,,50.4906304,-104.2709821
"12 Ramm Ave, Pilot Butte, SK S0G 3Z0, Canada",,White City,,,https://whitecity.ca/directory/community-centre,White City Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,,50.4462005,-104.3625013
"12 Ramm Ave, Pilot Butte, SK S0G 3Z0, Canada",,White City,43843,SS,https://whitecity.ca/directory/community-centre,White City Community Centre,Leisure / Community Centres,General,Indoor,Public,"rooms, trade shows, board meetings",12,"Ramm Ave, Pilot Butte, SK S0G 3Z0",Avenue,,White City,Saskatchewan,S0G 3Z0,,,,,50.4462005,-104.3625013
"124 2nd Ave, Edenwold, SK S0G 1K0",,Edenwold No. 158,43843,SS,https://www.villageofedenwold.ca/index.php/community/business-and-facilities,Edenwold Memorial Rink,Ice,Single surface,Indoor,Public,,124,"2nd Ave, Edenwold, SK S0G 1K0",Avenue,,Edenwold,Saskatchewan,S0G 1K0,,,,,50.634912,-104.2513319
"124 2nd Ave, Edenwold, SK S0G 1K0",,Edenwold,43843,SS,https://www.villageofedenwold.ca/index.php/community/business-and-facilities,Edenwold Memorial Rink,Ice,Single surface,Indoor,Public,No address,124,"2nd Ave, Edenwold, SK S0G 1K0",Avenue,,Edenwold,Saskatchewan,S0G 1K0,,,,,50.634912,-104.2513319
"130 Brotherton Ave, S4N 5G9",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Clarence Mahon Arena,Ice,Single surface,Indoor,Public,Indoor arena,130,Brotherton,Avenue,,Regina,Saskatchewan,S4N 5G9,,,,,50.4527473,-104.5553951
"1306 Lorne Ave, Saskatoon, SK S7H 1X8",,Buena Vista,43845,SS,https://www.saskatoon.ca/community-culture-heritage/neighbourhoods-community-associations/buena-vista,Buena Vista School Rink,Ice,Single surface,Indoor,Public,,100,7th Street East & MacPherson Avenue,Street,,Buena Vista,Saskatchewan,,,,,Should this not be classified under Saskatoon,52.1123098,-106.6698854
"132 Queen Street, Balgonie, SK S0G 0E0",,Balgonie,43844,SS,https://townofbalgonie.ca/50-centre/#,Balgonie Senior Citizens 50+ Centre,Leisure / Community Centres,Seniors,Indoor,Public,,132,"Queen Street, Balgonie, SK S0G 0E0",Street,,Balgonie,Saskatchewan,S0G 0E0,,,,,50.4904272,-104.2679852
"160 Broad St, Regina, SK S4R 1W9",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,North East Community Centre,Leisure / Community Centres,General,Indoor,Public,,160,"Broad Street, [phone]  ",Street,,Regina,Saskatchewan,S4R 1Z1,,,,,50.4755555,-104.6065662
"160 Broad St, Regina, SK S4R 1W9",,Regina,,,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,North East Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,,50.4755555,-104.6065662
"170 Sunset Drive, S4S 2S3",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,South Leisure Centre,Leisure / Community Centres,General,Indoor,Public,,170,"Sunset Drive, [phone]",Drive,,Regina,Saskatchewan,S4S 2S3,,,,,50.409377,-104.6315841
"170 Sunset Drive, S4S 2S3",,Regina,,,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,South Leisure Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,,50.409377,-104.6315841
"170 Sunset Drive, S4S 2S3",,Regina,43839,SS,https://www.szrb.ca/indoor-soccer.html,South Leisure Centre,Physical Recreation & Sports,Sport fields,Indoor,Public,,170,"Sunset Drive, [phone]",Drive,,Regina,Saskatchewan,S4S 2S3,,,,,50.409377,-104.6315841
"170 Sunset Drive, S4S 2S3",,Regina,43839,SS,https://www.szrb.ca/seniors-indoor-pickleball.html,South Leisure Centre,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,,170,"Sunset Drive, [phone]",Drive,,Regina,Saskatchewan,S4S 2S3,,,,,50.409377,-104.6315841
"1717 Elphinstone Street, Regina, SK, S4N 0A1",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sportplex/,Sportplex - Fieldhouse & Lawson Aquatic Centre,Aquatics,50m+ pool with or without other pools,Indoor,Public,Swimming pool,1717,Elphinstone ,Street,,Regina,Saskatchewan,S4N 0A1,,,,,50.4514548,-104.6302121
"1717 Elphinstone Street, Regina, SK, S4N 0A1",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sportplex/,Sportplex - Fieldhouse & Lawson Aquatic Centre,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,4 tennis courts,1717,Elphinstone ,Street,,Regina,Saskatchewan,S4N 0A1,,,,,50.4514548,-104.6302121
"1717 Elphinstone Street, Regina, SK, S4N 0A1",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sportplex/,Sportplex - Fieldhouse & Lawson Aquatic Centre,Physical Recreation & Sports,"Racquet courts (squash, racquetball, badminton)",Indoor,Public,5 badminton courts,1717,Elphinstone ,Street,,Regina,Saskatchewan,S4N 0A1,,,,,50.4514548,-104.6302121
"1718 Elphinstone Street, Regina, SK, S4N 0A1",,Regina,43859,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sportplex/,Sportplex - Fieldhouse & Lawson Aquatic Centre,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,,50.4384881,-104.6315299
"201 Great Plains Road, Emerald Park, SK, S4L 1C3",,Edenwold No. 158,43840,SS,http://communiskate.com/page.php?page_id=47692,Communiskate,Ice,Single surface,Indoor,Public,Curling,201,"Great Plains Road, Emerald Park, SK, S4L 1C3",Road,,Edenwold,Saskatchewan,S4L 1C3,,,,,50.4468987,-104.3867641
"204 Brewer St, Edenwold, SK S0G 1K0",,Edenwold,43843,SS,https://www.villageofedenwold.ca/index.php/community/business-and-facilities,Edenwold Community Hall,Leisure / Community Centres,General,Indoor,Public,,204,"Brewer St, Edenwold, SK S0G 1K0",Street,,Edenwold,Saskatchewan,S0G 1K0,,,,,50.6347706,-104.2539693
"218 Centre St, Regina Beach, SK S0G 4C0",,Regina Beach,43844,SS,http://reginabeach.ca/community/facility-rentals/,South Shore Recreation Centre,Leisure / Community Centres,General,Indoor,Public,130 people,218,"Centre St, Regina Beach, SK S0G 4C0",Street,,Regina Beach,Saskatchewan,S0G 4C0,,,,Not the same address as the one indicated on website provided.,50.7938874,-104.9863178
"218 Centre St, Regina Beach, SK S0G 4C0",,Regina Beach,43844,SS,http://reginabeach.ca/community/facility-rentals/,South Shore Recreation Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,130 people,218,"Centre St, Regina Beach, SK S0G 4C0",Street,,Regina Beach,Saskatchewan,S0G 4C0,,,,,50.7938874,-104.9863178
"222 Sunset Dr, Regina, SK S4S 2S3",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Optimist Arena,Ice,Single surface,Indoor,Public,Indoor arena,222,Sunset,Drive,,Regina,Saskatchewan,S4S 2S3,,,,,50.4097808,-104.6336647
"2230 Lindsay St, S4N 3C3",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Al Ritchie Arena,Ice,Single surface,Indoor,Public,Indoor arena,2230,Lindsay,Street,,Regina,Saskatchewan,S4N 3C3,,,,,50.4431974,-104.586503
"2626 Dewdney Avenue East, S4N 4V5",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Glencairn Neighbourhood Centre,Leisure / Community Centres,General,Indoor,Public,,2626,"Dewdney Avenue East, [phone] ",Avenue,,Regina,Saskatchewan,S4N 4V5,,,,,50.4554551,-104.5435321
"2626 Dewdney Avenue East, S4N 4V5",,Regina,,,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Glencairn Neighbourhood Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,,50.4554551,-104.5435321
"2900 13th Avenue, S4T 1N7",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Cathedral Neighbourhood Centre,Leisure / Community Centres,General,Indoor,Public,,2900,"13th Avenue, [phone]",Avenue,,Regina,Saskatchewan,S4T 1N7,,,,,50.4457238,-104.6229437
"294 3 St, Pilot Butte, SK S0G 3Z0",,Pilot Butte,43859,SS,http://www.pilotbutte.ca/p/recreation-programs,Community Hall,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,,50.4806549,-104.4161981
"294 3 St, Pilot Butte, SK S0G 3Z0",,Pilot Butte,43859,SS,http://www.pilotbutte.ca/p/recreation-programs,Community Hall,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,,50.4806549,-104.4161981
"2nd Ave. & 3rd St., Pilot Butte, SK S0G3Z0",,Edenwold No. 158,43843,SS,https://arenaguide.ca/arena/pilot-butte-recreation-centre/,Pilot Butte Rink,Ice,Single surface,Indoor,Public,,,"(2nd Ave. & 3rd St.), Pilot Butte, SK S0G3Z0",Avenue,,Edenwold,Saskatchewan,S0G3Z0,,,,,39.1935472,-76.8181057
"300 Broad St, Lumsden, SK S0G 3C0",,Lumsden No. 189,43843,SS,http://lumsden.ca/recreation-listing/badminton/,Lumsden High School Gym,Physical Recreation & Sports,Sport fields,Indoor,Public,badminton,300,"Broad St, Lumsden, SK S0G 3C0",Street,,Lumsden,Saskatchewan,S0G 3C0,,,,,50.6479453,-104.8744577
"3130 East Woodhams Drive, Regina, SK, S4V 2P9",Regina (SK),Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sandra-schmirler-leisure-centre/,Sandra Schmirler Leisure Centre,Aquatics,25m pool with or without other pools,Indoor,Public,Swimming pool,3130,East Woodhams,Drive,,Regina,Saskatchewan,S4V 2P9,,,,,50.4297057,-104.5355594
"3130 East Woodhams Drive, Regina, SK, S4V 2P9",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sandra-schmirler-leisure-centre/,Sandra Schmirler Leisure Centre,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,Strength and conditioninng area with 15 cardio machines,3130,East Woodhams,Drive,,Regina,Saskatchewan,S4V 2P9,,,,,50.4297057,-104.5355594
"335 Manitoba Street, Pense, Saskatchewan, S0G 3W0",,Pense,43844,SS,https://www.pense.ca/p/rink-board,Pense Memorial Rink,Ice,Curling,Indoor,Public,rink,335,"Manitoba Street, Pense, Saskatchewan, S0G 3W0",,,Pense,Saskatchewan,S0G 3W0,,,,,50.4152993,-104.9780303
"3355 6th Avenue, S4T 3H7",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Mâmawêyatitân Centre ,Leisure / Community Centres,General,Indoor,Public,,3355,"6th Avenue, [phone]",Avenue,,Regina,Saskatchewan,S4T 3H7,,,,,50.459401,-104.629721
"3355 6th Avenue, S4T 3H7",,Regina,,,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Mâmawêyatitân Centre ,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,,50.459401,-104.629721
"35 Davin Crescent, S4R 7E4",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Argyle Park Community Centre,Leisure / Community Centres,General,Indoor,Public,,35,"Davin Crescent, [phone]",Crescent,,Regina,Saskatchewan,S4R 7E4,,,,,50.4894075,-104.6301738
"35 Davin Crescent, S4R 7E4",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Argyle Park Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,,50.4894075,-104.6301738
"3860 Buckingham Drive East, S4V 3A1",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Arcola East Community Centre,Leisure / Community Centres,General,Indoor,Public,,3860,"Buckingham Drive East, [phone]",Drive,,Regina,Saskatchewan,S4V 3A1,,,,,50.4293245,-104.5293795
"3860 Buckingham Drive East, S4V 3A1",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Arcola East Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,,50.4293245,-104.5293795
"3860 Buckingham Drive East, S4V 3A1",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Arcola East Community Centre,Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,,,50.4293245,-104.5293795
"40 3 Ave, Lumsden, SK S0G 3C0",,Lumsden No. 189,43843,SS,http://lumsden.ca/recreation-listing/centennial-hall/,Centennial Hall,Leisure / Community Centres,General,Indoor,Public,,40,"3 Ave, Lumsden, SK S0G 3C0",Avenue,,Lumsden,Saskatchewan,S0G 3C0,,,,,50.6474892,-104.8677276
"40 3 Ave, Lumsden, SK S0G 3C0",,Lumsden No. 189,43843,SS,http://lumsden.ca/recreation-listing/centennial-hall/,Centennial Hall,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,,40,"3 Ave, Lumsden, SK S0G 3C0",Avenue,,Lumsden,Saskatchewan,S0G 3C0,,,,,50.6474892,-104.8677276
"40 3 Ave, Lumsden, SK S0G 3C0",,Lumsden No. 189,43843,SS,http://lumsden.ca/recreation-listing/centennial-hall/,Centennial Hall,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,40,"3 Ave, Lumsden, SK S0G 3C0",Avenue,,Lumsden,Saskatchewan,S0G 3C0,,,,,50.6474892,-104.8677276
"40 Weekes Crescent, S4R 6X7",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Uplands Community Centre,Leisure / Community Centres,General,Indoor,Public,,40,"Weekes Crescent, [phone] ",Crescent,,Regina,Saskatchewan,S4R 6X7,,,,,50.4955229,-104.6049456
"444 N Broad St, Regina, SK S4R 2X9",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Jack Staples Arena,Ice,Single surface,Indoor,Public,Indoor arena,444,Broad St. N.,Street,,Regina,Saskatchewan,S4R 2X9,,,,,50.4827562,-104.6073244
"445 - 14th Avenue, S4N 6T5",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Core Ritchie Neighbourhood Centre,Leisure / Community Centres,General,Indoor,Public,,445,"14th Avenue, [phone]",Avenue,,Regina,Saskatchewan,S4N 6T5,,,,,50.4434577,-104.5866324
"560 Elphinstone St, Regina, SK S4R 3W8",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Wheat City Kinsmen Arena - Parent & Tot Skate,Ice,Single surface,Indoor,Public,Indoor arena,560,Elphinstone ,Street,,Regina,Saskatchewan,SAR 3W9,,,,,50.4700607,-104.6319682
"60 3 Avenue, Lumsden, SK S0G 3C0, Canada",,Lumsden,43843,SS,http://lumsden.ca/recreation-listing/outdoor-rinks/,Lumsden Rink,Ice,Single surface,Indoor,Public,,60,"3 Avenue, Lumsden, SK S0G 3C0",Avenue,,Lumsden,Saskatchewan,S0G 3C0,,,,,50.6475186,-104.8683381
"615 – 6th Avenue, S4N 0A9",,Regina,43839,SS,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Eastview Community Centre,Leisure / Community Centres,General,Indoor,Public,,615,"6th Avenue, [phone]",Avenue,,Regina,Saskatchewan,S4N 0A9,,,,,50.4592862,-104.5898148
"615 – 6th Avenue, S4N 0A9",,Regina,,,https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Eastview Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,,50.4592862,-104.5898148
"68 Massey Rd, Regina, SK S4S 4M9",,Regina,43838,SS,https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Murray Balfour Arena,Ice,Single surface,Indoor,Public,Indoor arena,68,Massey,Road,,Regina,Saskatchewan,S4S 4N1,,,,,50.4140635,-104.6100067
"70 3rd Avenue, Lumsden' SK, S0G 3C0",,Lumsden,43843,SS,http://lumsden.ca/recreation-listing/lumsden-curling-rink/,Lumsden Curling Rink,Ice,Single surface,Indoor,Public,curling,70,"3rd Avenue, Lumsden' SK, S0G 3C0",Avenue,,Lumsden,Saskatchewan,S0G 3C0,,,,,50.6478089,-104.8685025
"Balgonie, SK S0G 0E0",,Edenwold No. 158,43840,SS,https://townofbalgonie.ca/stardome/,Balgonie Stardome,Ice,Single surface,Indoor,Public,Ice rink,,"Balgonie, SK S0G 0E0",,,Edenwold,Saskatchewan,S0G 0E0,,,,,50.4921223,-104.2687766
"PO Box 275, Balgonie, SK  S0G 0E0",,Edenwold No. 158,43840,SS,https://www.balgoniecurlingclub.com/,Balgonie curling Rink,Ice,Curling,Indoor,Private,Club,,"PO Box 275, Balgonie, SK  S0G 0E0",,,Edenwold,Saskatchewan,S0G 0E0,,,,,50.4921223,-104.2687766
