CMANAME,CSDNAME,Date inserted,Operator,Full address,Source URL1,Facility name,Facility Type,Facility Sub-type,Exposure,Ownership Type,Source description/comment,Civic #,Street name,Street Type,Unit/block,City name,Province,Postal Code,Longitude (X),Latitude (Y),Google Map Address,
Regina (SK),Regina,43838,SS,"3130 East Woodhams Drive, Regina, SK, S4V 2P9",https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sandra-schmirler-leisure-centre/,Sandra Schmirler Leisure Centre,Aquatics,25m pool with or without other pools,Indoor,Public,Swimming pool,3130,East Woodhams,Drive,N/A,Regina,Saskatchewan,S4V 2P9,,,,
,Regina,43838,SS,"3130 East Woodhams Drive, Regina, SK, S4V 2P9",https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sandra-schmirler-leisure-centre/,Sandra Schmirler Leisure Centre,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,Strength and conditioninng area with 15 cardio machines,3130,East Woodhams,Drive,N/A,Regina,Saskatchewan,S4V 2P9,,,,
,Regina,43838,SS,"1717 Elphinstone Street, Regina, SK, S4N 0A1",https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sportplex/,Sportplex - Fieldhouse & Lawson Aquatic Centre,Aquatics,50m+ pool with or without other pools,Indoor,Public,Swimming pool,1717,Elphinstone ,Street,N/A,Regina,Saskatchewan,S4N 0A1,,,,
,Regina,43838,SS,"1717 Elphinstone Street, Regina, SK, S4N 0A1",https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sportplex/,Sportplex - Fieldhouse & Lawson Aquatic Centre,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,4 tennis courts,1717,Elphinstone ,Street,N/A,Regina,Saskatchewan,S4N 0A1,,,,
,Regina,43838,SS,"1717 Elphinstone Street, Regina, SK, S4N 0A1",https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sportplex/,Sportplex - Fieldhouse & Lawson Aquatic Centre,Physical Recreation & Sports,"Racquet courts (squash, racquetball, badminton)",Indoor,Public,5 badminton courts,1717,Elphinstone ,Street,N/A,Regina,Saskatchewan,S4N 0A1,,,,
,Regina,43859,SS,"1718 Elphinstone Street, Regina, SK, S4N 0A1",https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/sportplex/,Sportplex - Fieldhouse & Lawson Aquatic Centre,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,
,Regina,43838,SS,"1127 Arnason Street, regina, SK, S4X 3V4",https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/north-west-leisure-centre/,North West Leisure Centre,Aquatics,25m pool with or without other pools,Indoor,Public,Leisure pool,1127,Arnason,Street,N/A,Regina,Saskatchewan,SAX 3V4,,,,
,Regina,43859,SS,"1127 Arnason Street, regina, SK, S4X 3V4",https://www.regina.ca/parks-recreation-culture/recreation-facilities/major-recreation-centres/north-west-leisure-centre/,North West Leisure Centre,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,Leisure pool,1127,Arnason,Street,N/A,Regina,Saskatchewan,SAX 3V4,,,,
,Regina,43838,SS,"1127 Arnason Street, regina, SK, S4X 3V4",https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Doug Wickenheiser Arena,Ice,Single surface,Indoor,Public,Indoor arena,1127,Arnason,Street,N/A,Regina,Saskatchewan,S4X 3V4,,,,
,Regina,43838,SS,"2230 Lindsay St, S4N 3C3",https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Al Ritchie Arena,Ice,Single surface,Indoor,Public,Indoor arena,2230,Lindsay,Street,N/A,Regina,Saskatchewan,S4N 3C3,,,,
,Regina,43838,SS,"130 Brotherton Ave, S4N 5G9",https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Clarence Mahon Arena,Ice,Single surface,Indoor,Public,Indoor arena,130,Brotherton,Avenue,N/A,Regina,Saskatchewan,S4N 5G9,,,,
,Regina,43838,SS,"1010 McCarthy Blvd, S4T 0P6",https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Jack Hamilton Arena,Ice,Single surface,Indoor,Public,Indoor arena,1010,McCarthy,Boulevard,N/A,Regina,Saskatchewan,S4T 0P6,,,,
,Regina,43838,SS,"444 N Broad St, Regina, SK S4R 2X9",https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Jack Staples Arena,Ice,Single surface,Indoor,Public,Indoor arena,444,Broad St. N.,Street,N/A,Regina,Saskatchewan,S4R 2X9,,,,
,Regina,43838,SS,"68 Massey Rd, Regina, SK S4S 4M9",https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Murray Balfour Arena,Ice,Single surface,Indoor,Public,Indoor arena,68,Massey,Road,N/A,Regina,Saskatchewan,S4S 4N1,,,,
,Regina,43838,SS,"222 Sunset Dr, Regina, SK S4S 2S3",https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Optimist Arena,Ice,Single surface,Indoor,Public,Indoor arena,222,Sunset,Drive,N/A,Regina,Saskatchewan,S4S 2S3,,,,
,Regina,43838,SS,"560 Elphinstone St, Regina, SK S4R 3W8",https://www.regina.ca/parks-recreation-culture/recreation-facilities/skating-rinks/,Wheat City Kinsmen Arena - Parent & Tot Skate,Ice,Single surface,Indoor,Public,Indoor arena,560,Elphinstone ,Street,N/A,Regina,Saskatchewan,SAR 3W9,,,,
,Regina,43839,SS,"3860 Buckingham Drive East, S4V 3A1",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Arcola East Community Centre,Leisure / Community Centres,General,Indoor,Public,N/A,3860,"Buckingham Drive East, [phone]",Drive,N/A,Regina,Saskatchewan,S4V 3A1,,,,
,Regina,43839,SS,"3860 Buckingham Drive East, S4V 3A1",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Arcola East Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,
,Regina,43839,SS,"3860 Buckingham Drive East, S4V 3A1",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Arcola East Community Centre,Physical Recreation & Sports,Running tracks (track and field),Indoor,Public,,,,,,,,,,,,
,Regina,43839,SS,"35 Davin Crescent, S4R 7E4",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Argyle Park Community Centre,Leisure / Community Centres,General,Indoor,Public,N/A,35,"Davin Crescent, [phone]",Crescent,N/A,Regina,Saskatchewan,S4R 7E4,,,,
,Regina,43839,SS,"35 Davin Crescent, S4R 7E4",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Argyle Park Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,
,Regina,43839,SS,"2900 13th Avenue, S4T 1N7",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Cathedral Neighbourhood Centre,Leisure / Community Centres,General,Indoor,Public,N/A,2900,"13th Avenue, [phone]",Avenue,N/A,Regina,Saskatchewan,S4T 1N7,,,,
,Regina,43839,SS,"445 - 14th Avenue, S4N 6T5",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Core Ritchie Neighbourhood Centre,Leisure / Community Centres,General,Indoor,Public,N/A,445,"14th Avenue, [phone]",Avenue,N/A,Regina,Saskatchewan,S4N 6T5,,,,
,Regina,43839,SS,"615 – 6th Avenue, S4N 0A9",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Eastview Community Centre,Leisure / Community Centres,General,Indoor,Public,N/A,615,"6th Avenue, [phone]",Avenue,N/A,Regina,Saskatchewan,S4N 0A9,,,,
,Regina,,,"615 – 6th Avenue, S4N 0A9",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Eastview Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,
,Regina,43839,SS,"2626 Dewdney Avenue East, S4N 4V5",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Glencairn Neighbourhood Centre,Leisure / Community Centres,General,Indoor,Public,N/A,2626,"Dewdney Avenue East, [phone] ",Avenue,N/A,Regina,Saskatchewan,S4N 4V5,,,,
,Regina,,,"2626 Dewdney Avenue East, S4N 4V5",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Glencairn Neighbourhood Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,
,Regina,43839,SS,"3355 6th Avenue, S4T 3H7",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Mâmawêyatitân Centre ,Leisure / Community Centres,General,Indoor,Public,N/A,3355,"6th Avenue, [phone]",Avenue,N/A,Regina,Saskatchewan,S4T 3H7,,,,
,Regina,,,"3355 6th Avenue, S4T 3H7",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Mâmawêyatitân Centre ,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,
,Regina,43839,SS,"160 Broad St, Regina, SK S4R 1W9",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,North East Community Centre,Leisure / Community Centres,General,Indoor,Public,N/A,160,"Broad Street, [phone]  ",Street,N/A,Regina,Saskatchewan,S4R 1Z1,,,,
,Regina,,,"160 Broad St, Regina, SK S4R 1W9",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,North East Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,
,Regina,43839,SS,"170 Sunset Drive, S4S 2S3",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,South Leisure Centre,Leisure / Community Centres,General,Indoor,Public,N/A,170,"Sunset Drive, [phone]",Drive,N/A,Regina,Saskatchewan,S4S 2S3,,,,
,Regina,,,"170 Sunset Drive, S4S 2S3",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,South Leisure Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,
,Regina,43839,SS,"170 Sunset Drive, S4S 2S3",https://www.szrb.ca/indoor-soccer.html,South Leisure Centre,Physical Recreation & Sports,Sport fields,Indoor,Public,N/A,170,"Sunset Drive, [phone]",Drive,N/A,Regina,Saskatchewan,S4S 2S3,,,,
,Regina,43839,SS,"170 Sunset Drive, S4S 2S3",https://www.szrb.ca/seniors-indoor-pickleball.html,South Leisure Centre,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,N/A,170,"Sunset Drive, [phone]",Drive,N/A,Regina,Saskatchewan,S4S 2S3,,,,
,Regina,43839,SS,"40 Weekes Crescent, S4R 6X7",https://www.regina.ca/parks-recreation-culture/community/neighbourhood-centres/,Uplands Community Centre,Leisure / Community Centres,General,Indoor,Public,N/A,40,"Weekes Crescent, [phone] ",Crescent,N/A,Regina,Saskatchewan,S4R 6X7,,,,
,Edenwold No. 158,43840,SS,"201 Great Plains Road, Emerald Park, SK, S4L 1C3",http://communiskate.com/page.php?page_id=47692,Communiskate,Ice,Single surface,Indoor,Public,Curling,201,"Great Plains Road, Emerald Park, SK, S4L 1C3",Road,N/A,Edenwold,Saskatchewan,S4L 1C3,,,,
,Edenwold No. 158,43840,SS,"Balgonie, SK S0G 0E0",https://townofbalgonie.ca/stardome/,Balgonie Stardome,Ice,Single surface,Indoor,Public,Ice rink,,"Balgonie, SK S0G 0E0",,N/A,Edenwold,Saskatchewan,S0G 0E0,,,,
,Edenwold No. 158,43840,SS,"PO Box 275, Balgonie, SK  S0G 0E0",https://www.balgoniecurlingclub.com/,Balgonie curling Rink,Ice,Curling,Indoor,Private,Club,,"PO Box 275, Balgonie, SK  S0G 0E0",,N/A,Edenwold,Saskatchewan,S0G 0E0,,,,
,Edenwold No. 158,43843,SS,"2nd Ave. & 3rd St., Pilot Butte, SK S0G3Z0",https://arenaguide.ca/arena/pilot-butte-recreation-centre/,Pilot Butte Rink,Ice,Single surface,Indoor,Public,N/A,,"(2nd Ave. & 3rd St.), Pilot Butte, SK S0G3Z0",Avenue,N/A,Edenwold,Saskatchewan,S0G3Z0,,,,
,Edenwold No. 158,43843,SS,"124 2nd Ave, Edenwold, SK S0G 1K0",https://www.villageofedenwold.ca/index.php/community/business-and-facilities,Edenwold Memorial Rink,Ice,Single surface,Indoor,Public,N/A,124,"2nd Ave, Edenwold, SK S0G 1K0",Avenue,N/A,Edenwold,Saskatchewan,S0G 1K0,,,,
,White City,,,"12 Ramm Ave, Pilot Butte, SK S0G 3Z0, Canada",https://whitecity.ca/directory/community-centre,White City Community Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,,,,,,,,,,,,
,White City,43843,SS,"12 Ramm Ave, Pilot Butte, SK S0G 3Z0, Canada",https://whitecity.ca/directory/community-centre,White City Community Centre,Leisure / Community Centres,General,Indoor,Public,"rooms, trade shows, board meetings",12,"Ramm Ave, Pilot Butte, SK S0G 3Z0",Avenue,N/A,White City,Saskatchewan,S0G 3Z0,,,,
,Pilot Butte,43859,SS,"294 3 St, Pilot Butte, SK S0G 3Z0",http://www.pilotbutte.ca/p/recreation-programs,Community Hall,Leisure / Community Centres,General,Indoor,Public,,,,,,,,,,,,
,Pilot Butte,43859,SS,"294 3 St, Pilot Butte, SK S0G 3Z0",http://www.pilotbutte.ca/p/recreation-programs,Community Hall,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,,,,,,,,,,,,
,Lumsden No. 189,43843,SS,"300 Broad St, Lumsden, SK S0G 3C0",http://lumsden.ca/recreation-listing/badminton/,Lumsden High School Gym,Physical Recreation & Sports,Sport fields,Indoor,Public,badminton,300,"Broad St, Lumsden, SK S0G 3C0",Street,N/A,Lumsden,Saskatchewan,S0G 3C0,,,,
,Lumsden No. 189,43843,SS,"40 3 Ave, Lumsden, SK S0G 3C0",http://lumsden.ca/recreation-listing/centennial-hall/,Centennial Hall,Leisure / Community Centres,General,Indoor,Public,N/A,40,"3 Ave, Lumsden, SK S0G 3C0",Avenue,N/A,Lumsden,Saskatchewan,S0G 3C0,,,,
,Lumsden No. 189,43843,SS,"40 3 Ave, Lumsden, SK S0G 3C0",http://lumsden.ca/recreation-listing/centennial-hall/,Centennial Hall,Physical Recreation & Sports,Tennis and/or pickleball courts ,Indoor,Public,N/A,40,"3 Ave, Lumsden, SK S0G 3C0",Avenue,N/A,Lumsden,Saskatchewan,S0G 3C0,,,,
,Lumsden No. 189,43843,SS,"40 3 Ave, Lumsden, SK S0G 3C0",http://lumsden.ca/recreation-listing/centennial-hall/,Centennial Hall,Physical Recreation & Sports,Fitness centres / areas ,Indoor,Public,N/A,40,"3 Ave, Lumsden, SK S0G 3C0",Avenue,N/A,Lumsden,Saskatchewan,S0G 3C0,,,,
,Lumsden,43843,SS,"70 3rd Avenue, Lumsden' SK, S0G 3C0",http://lumsden.ca/recreation-listing/lumsden-curling-rink/,Lumsden Curling Rink,Ice,Single surface,Indoor,Public,curling,70,"3rd Avenue, Lumsden' SK, S0G 3C0",Avenue,N/A,Lumsden,Saskatchewan,S0G 3C0,,,,
,Lumsden,43843,SS,"60 3 Avenue, Lumsden, SK S0G 3C0, Canada",http://lumsden.ca/recreation-listing/outdoor-rinks/,Lumsden Rink,Ice,Single surface,Indoor,Public,N/A,60,"3 Avenue, Lumsden, SK S0G 3C0",Avenue,N/A,Lumsden,Saskatchewan,S0G 3C0,,,,
,Balgonie,43843,SS,"114 King St, Balgonie, SK S0G 0E0",https://townofbalgonie.ca/curling-rink/,Balgonie curling rink,Ice,Curling,Indoor,Public,Curling Rink,114,"King St, Balgonie, SK S0G 0E0",Street,N/A,Balgonie,Saskatchewan,S0G 0E0,,,,
,Balgonie,43844,SS,"132 Queen Street, Balgonie, SK S0G 0E0",https://townofbalgonie.ca/50-centre/#,Balgonie Senior Citizens 50+ Centre,Leisure / Community Centres,Seniors,Indoor,Public,N/A,132,"Queen Street, Balgonie, SK S0G 0E0",Street,N/A,Balgonie,Saskatchewan,S0G 0E0,,,,
,Regina Beach,43844,SS,"101 Centre St, Regina Beach, SK S0G 4C0",http://reginabeach.ca/community/facility-rentals/,Regina Beach Memorial Hall,Leisure / Community Centres,General,Indoor,Public,540 people,101,"Centre St, Regina Beach, SK S0G 4C0",Street,N/A,Regina Beach,Saskatchewan,S0G 4C0,,,,
,Regina Beach,43844,SS,"218 Centre St, Regina Beach, SK S0G 4C0",http://reginabeach.ca/community/facility-rentals/,South Shore Recreation Centre,Leisure / Community Centres,General,Indoor,Public,130 people,218,"Centre St, Regina Beach, SK S0G 4C0",Street,N/A,Regina Beach,Saskatchewan,S0G 4C0,,,,Not the same address as the one indicated on website provided.
,Regina Beach,43844,SS,"218 Centre St, Regina Beach, SK S0G 4C0",http://reginabeach.ca/community/facility-rentals/,South Shore Recreation Centre,Physical Recreation & Sports,Gymnasiums ,Indoor,Public,130 people,218,"Centre St, Regina Beach, SK S0G 4C0",Street,N/A,Regina Beach,Saskatchewan,S0G 4C0,,,,
,Buena Vista,43845,SS,"1306 Lorne Ave, Saskatoon, SK S7H 1X8",https://www.saskatoon.ca/community-culture-heritage/neighbourhoods-community-associations/buena-vista,Buena Vista School Rink,Ice,Single surface,Indoor,Public,N/A,100,7th Street East & MacPherson Avenue,Street,N/A,Buena Vista,Saskatchewan,N/A,,,,Should this not be classified under Saskatoon
,Pense,43844,SS,"335 Manitoba Street, Pense, Saskatchewan, S0G 3W0",https://www.pense.ca/p/rink-board,Pense Memorial Rink,Ice,Curling,Indoor,Public,rink,335,"Manitoba Street, Pense, Saskatchewan, S0G 3W0",N/A,N/A,Pense,Saskatchewan,S0G 3W0,,,,
,Edenwold,43843,SS,"124 2nd Ave, Edenwold, SK S0G 1K0",https://www.villageofedenwold.ca/index.php/community/business-and-facilities,Edenwold Memorial Rink,Ice,Single surface,Indoor,Public,No address,124,"2nd Ave, Edenwold, SK S0G 1K0",Avenue,N/A,Edenwold,Saskatchewan,S0G 1K0,,,,
,Edenwold,43843,SS,"204 Brewer St, Edenwold, SK S0G 1K0",https://www.villageofedenwold.ca/index.php/community/business-and-facilities,Edenwold Community Hall,Leisure / Community Centres,General,Indoor,Public,N/A,204,"Brewer St, Edenwold, SK S0G 1K0",Street,N/A,Edenwold,Saskatchewan,S0G 1K0,,,,
